,doc_name
0,1536089-10-Q-20190104.txt
1,1501958-10-Q-20190110.txt
2,1435387-10-Q-20190115.txt
3,352991-10-Q-20190116.txt
4,1459287-10-Q-20190118.txt
5,1441082-10-Q-20190122.txt
6,724910-10-Q-20190123.txt
7,310354-10-Q-20190131.txt
8,1616741-10-Q-20190201.txt
9,1674862-10-Q-20190206.txt
10,32604-10-Q-20190206.txt
11,1145255-10-Q-20190211.txt
12,1397016-10-Q-20190211.txt
13,65011-10-Q-20190211.txt
14,874292-10-Q-20190212.txt
15,87802-10-Q-20190212.txt
16,10048-10-Q-20190213.txt
17,13573-10-Q-20190213.txt
18,1420720-10-Q-20190213.txt
19,30831-10-Q-20190213.txt
20,356037-10-Q-20190213.txt
21,812306-10-Q-20190214.txt
22,102109-10-Q-20190219.txt
23,1435064-10-Q-20190219.txt
24,1508348-10-Q-20190219.txt
25,90168-10-Q-20190219.txt
26,1563227-10-Q-20190225.txt
27,1563227-10-Q-20190226.txt
28,730263-10-Q-20190306.txt
29,6207-10-Q-20190313.txt
30,72205-10-Q-20190318.txt
31,1536089-10-Q-20190419.txt
32,55785-10-Q-20190422.txt
33,1020569-10-Q-20190425.txt
34,1413329-10-Q-20190425.txt
35,1629261-10-Q-20190425.txt
36,806517-10-Q-20190425.txt
37,799292-10-Q-20190426.txt
38,81018-10-Q-20190426.txt
39,92521-10-Q-20190426.txt
40,1179929-10-Q-20190430.txt
41,1225307-10-Q-20190430.txt
42,1451505-10-Q-20190430.txt
43,26172-10-Q-20190430.txt
44,51143-10-Q-20190430.txt
45,831001-10-Q-20190430.txt
46,97476-10-Q-20190430.txt
47,1800-10-Q-20190501.txt
48,318300-10-Q-20190501.txt
49,52428-10-Q-20190501.txt
50,727892-10-Q-20190501.txt
51,874766-10-Q-20190501.txt
52,899051-10-Q-20190501.txt
53,927628-10-Q-20190501.txt
54,93751-10-Q-20190501.txt
55,12400-10-Q-20190503.txt
56,1293310-10-Q-20190503.txt
57,1305773-10-Q-20190503.txt
58,1399249-10-Q-20190503.txt
59,1574291-10-Q-20190503.txt
60,320340-10-Q-20190503.txt
61,4969-10-Q-20190503.txt
62,49826-10-Q-20190503.txt
63,895421-10-Q-20190503.txt
64,1279704-10-Q-20190506.txt
65,764764-10-Q-20190506.txt
66,934612-10-Q-20190506.txt
67,940942-10-Q-20190506.txt
68,1145255-10-Q-20190507.txt
69,1350593-10-Q-20190507.txt
70,1519751-10-Q-20190507.txt
71,1606498-10-Q-20190507.txt
72,1610682-10-Q-20190507.txt
73,202947-10-Q-20190507.txt
74,352736-10-Q-20190507.txt
75,1022344-10-Q-20190508.txt
76,1063761-10-Q-20190508.txt
77,1161728-10-Q-20190508.txt
78,1390777-10-Q-20190508.txt
79,19871-10-Q-20190508.txt
80,2186-10-Q-20190508.txt
81,310158-10-Q-20190508.txt
82,356037-10-Q-20190508.txt
83,61339-10-Q-20190508.txt
